7	Active_zone	451.3528	1182,1181,1180,1178,1178,1177,1176,1174,1174,1173,1172,1172,1170,1169,1169,1168,1168,1166,1166,1165,1165,1164,1164,1164,1162,1162,1161,1161,1160,1160,1160,1158,1158,1157,1157,1157,1156,1154,1154,1153,1152,1152,1150,1150,1149,1149,1148,1146,1145,1145,1144,1144,1141,1141,1140,1140,1140,1138,1138,1138,1138,1137,1137,1136,1136,1134,1134,1134,1134,1132,1132,1130,1130,1130,1129,1129,1129,1128,1128,1126,1126,1125,1125,1125,1124,1122,1121,1121,1120,1120,1118,1118,1117,1117,1116,1116,1116,1113,1113,1112,1110,1110,1109,1109,1108,1106,1106,1106,1104,1104,1102,1102,1101,1101,1100,1100,1098,1098,1098,1097,1097,1096,1094,1093,1093,1092,1090,1090,1090,1089,1089,1088,1088,1086,1085,1085,1084,1084,1084,1082,1082,1081,1081,1080,1080,1078,1078,1077,1076,1076,1074,1073,1073,1072,1072,1070,1070,1070,1069,1069,1068,1068,1066,1066,1065,1064,1064,1062,1062,1061,1061,1060,1058,1058,1057,1057,1056,1056,1054,1054,1053,1053,1052,1052,1050,1050,1048,1046,1046,1046,1045,1044,1044,1042,1042,1042,1041,1041,1041,1038,1038,1038,1037,1037,1037,1036,1034,1034,1034,1033,1033,1033,1033,1032,1032,1029,1029,1028,1028,1028,1026,1025,1025,1024,1022,1022,1020,1020,1018,1018,1017,1016,1016,1016,1014,1014,1013,1010,1010,1009,1009,1009,1008,1008,1006,1005,1005,1005,1004,1001,1001,1000,1000,998,997,996,996,994,994,993,992,990,989,989,988,988,986,986,985,985,984,984,982,982,981,981,980,980,980,978,978,977,976,976,974,974,974,973,973,972,972,972,970,970,969,969,968,966,965,965,964,964,962,962,961,961,960,960,958,958,957,957,956,956,954,953,952,952,950,949,949,948,946,946,945,945,944,944,942,942,942,941,941,940,940,938,937,937,936,934,934,933,932,930,930,929,928,928,926,926,925,925,924,924,924,922,922,921,921,921,920,920,918,918,917,916,916,914,914,913,913,912,912,912,910,910	680,680,680,680,681,681,683,683,684,685,685,687,687,687,688,688,689,689,691,691,692,692,693,695,695,696,696,697,697,699,700,701,703,704,705,707,707,708,709,711,711,712,712,713,713,715,716,717,719,720,720,721,721,723,724,725,727,727,729,731,732,732,733,735,736,737,739,740,741,741,743,743,744,745,747,748,749,749,751,751,752,752,753,755,755,756,757,759,759,760,760,761,761,763,763,764,765,767,768,769,769,771,771,772,773,773,775,776,776,777,779,780,780,781,781,783,783,784,785,785,787,787,787,787,788,789,789,791,792,792,793,793,795,796,796,797,797,799,800,800,801,801,804,804,805,805,807,808,808,809,809,809,811,811,813,813,815,816,816,817,817,819,819,820,820,820,823,823,824,824,825,825,825,827,827,828,829,831,832,833,833,835,835,836,836,837,839,840,841,843,843,843,844,844,845,847,847,848,849,849,851,852,852,853,855,855,856,857,859,859,860,861,863,863,864,864,865,867,868,869,869,871,872,873,873,875,875,876,879,880,880,880,881,883,883,884,885,888,889,889,891,892,892,893,895,895,897,899,899,900,901,901,903,903,904,904,907,907,908,908,909,911,912,913,913,916,916,917,917,919,919,920,920,921,921,923,923,924,925,925,927,928,928,929,929,931,932,932,933,933,935,936,936,937,937,939,940,941,943,944,944,945,945,947,947,948,948,949,949,951,951,952,952,953,953,955,955,956,957,959,960,960,960,963,963,964,964,965,965,967,968,968,969,972,973,975,976,977,977,980,983,983,985,987,988,989,989,992,992,993,993,995,995,996,997,997,999,999,1000,1001,1001,1003,1003,1004,1004,1005,1007,1007,1008,1008,1009,1009,1011,1012,1012,1013
1	SV	1155	1411	27.2947
1	SV	1099	1415.5	24.5
1	SV	1065.5	1393.5	26.7301
1	SV	1010.5	1380.5	28.5044
1	SV	1313	1375	31.3847
1	SV	1374	1370	24.3516
1	SV	1263	1375.5	25.224
1	SV	1217.25	1417.75	27.2787
1	SV	1515.5	1270.5	26.6552
1	SV	1467	1314	29.0689
1	SV	1718	824.5	32.5615
1	docked_SV	1036	906.5	30.5164
1	docked_SV	990	963.5	33.5596
1	SV	1066.5	868.5	29.4364
