7	Active_zone	303.8711	1239,1239,1237,1236,1235,1235,1233,1233,1231,1229,1229,1228,1227,1227,1225,1225,1224,1221,1221,1220,1220,1219,1217,1217,1216,1216,1215,1215,1212,1211,1211,1209,1209,1208,1207,1207,1205,1205,1203,1203,1203,1201,1200,1199,1199,1197,1197,1196,1196,1195,1193,1192,1192,1191,1191,1189,1189,1188,1187,1187,1184,1183,1183,1181,1180,1179,1177,1177,1176,1175,1173,1172,1171,1171,1169,1168,1167,1165,1164,1163,1161,1161,1161,1160,1160,1159,1157,1156,1155,1153,1152,1151,1151,1149,1147,1147,1145,1145,1144,1143,1141,1141,1140,1140,1137,1137,1136,1135,1135,1133,1132,1131,1128,1127,1127,1125,1124,1123,1121,1121,1121,1120,1119,1117,1117,1116,1115,1113,1112,1112,1111,1109,1108,1107,1107,1105,1104,1104,1103,1101,1099,1099,1097,1097,1096,1095,1093,1093,1091,1089,1088,1087,1087,1084,1083,1081,1080,1079,1079,1077,1076,1075,1075,1073,1072,1071,1069,1069,1068,1067,1065,1064,1063,1063,1061,1060,1060,1059,1057,1057,1056,1055,1053,1052,1051,1051,1049,1048,1048,1047,1045,1044,1043,1040,1037,1032,1028,1021,1020,1019,1017,1017,1016,1015,1013,1012,1011,1011,1009,1008,1008,1007,1005,1003,1003,1001,1000,999,997,996,993,992,992,991,989,988,987,987,985,984,983	1402,1404,1404,1404,1404,1405,1405,1406,1406,1408,1409,1409,1409,1410,1410,1412,1412,1412,1413,1413,1414,1414,1414,1416,1416,1417,1417,1418,1420,1420,1421,1421,1422,1422,1424,1425,1425,1426,1426,1428,1429,1429,1430,1430,1432,1432,1433,1433,1434,1434,1434,1436,1437,1437,1438,1438,1440,1440,1440,1441,1441,1441,1442,1442,1444,1444,1444,1445,1445,1445,1446,1446,1448,1449,1449,1449,1450,1450,1450,1452,1452,1453,1454,1454,1456,1456,1457,1457,1458,1460,1460,1460,1461,1461,1461,1462,1462,1464,1464,1465,1465,1466,1466,1468,1468,1469,1469,1469,1470,1470,1470,1472,1473,1473,1474,1474,1476,1476,1476,1477,1478,1478,1478,1478,1480,1480,1481,1482,1482,1484,1484,1485,1485,1486,1488,1488,1488,1489,1489,1489,1490,1492,1492,1493,1493,1493,1493,1494,1494,1496,1497,1497,1498,1498,1500,1500,1500,1500,1502,1502,1502,1502,1504,1504,1504,1505,1505,1506,1506,1508,1508,1508,1508,1509,1509,1509,1512,1512,1512,1513,1513,1513,1513,1514,1514,1516,1516,1516,1517,1517,1517,1518,1518,1521,1524,1526,1529,1532,1533,1533,1533,1534,1534,1534,1536,1536,1536,1537,1537,1537,1538,1538,1538,1538,1540,1540,1540,1541,1542,1542,1542,1542,1544,1544,1544,1544,1544,1545,1545,1545,1545
1	SV	402	1151.3333	24.1661
1	SV	714.6667	1346.6667	24.3311
1	SV	630	1388	24.2304
1	SV	804.6667	1376	29.3409
1	SV	641.3333	1300.6667	26.3059
1	SV	954.3333	1343	33.7573
1	SV	1037.3333	1463.3333	26.5414
1	SV	918.6667	1500	29.5898
1	SV	1198	1389.3333	26.1364
1	docked_SV	1143.3333	1440.6667	28
1	docked_SV	995.3333	1514.6667	30.7318
1	SV	938	1524	26.3059
1	SV	1152	1364	29.6142
1	SV	989.6667	1459	28.6356
1	SV	1116.3333	1399	30.7318
1	SV	1322	1093.6667	29.3409
